DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20170701,01-07-2017,FY2018,FY2018 Q1,01-07-2017,01-07-2017,201707
20170702,02-07-2017,FY2018,FY2018 Q1,01-07-2017,02-07-2017,201707
20170703,03-07-2017,FY2018,FY2018 Q1,01-07-2017,03-07-2017,201707
20170704,04-07-2017,FY2018,FY2018 Q1,01-07-2017,04-07-2017,201707
20170705,05-07-2017,FY2018,FY2018 Q1,01-07-2017,05-07-2017,201707
20170706,06-07-2017,FY2018,FY2018 Q1,01-07-2017,06-07-2017,201707
20170707,07-07-2017,FY2018,FY2018 Q1,01-07-2017,07-07-2017,201707
20170708,08-07-2017,FY2018,FY2018 Q1,01-07-2017,08-07-2017,201707
20170709,09-07-2017,FY2018,FY2018 Q1,01-07-2017,09-07-2017,201707
20170710,10-07-2017,FY2018,FY2018 Q1,01-07-2017,10-07-2017,201707
20170711,11-07-2017,FY2018,FY2018 Q1,01-07-2017,11-07-2017,201707
20170712,12-07-2017,FY2018,FY2018 Q1,01-07-2017,12-07-2017,201707
20170713,13-07-2017,FY2018,FY2018 Q1,01-07-2017,13-07-2017,201707
20170714,14-07-2017,FY2018,FY2018 Q1,01-07-2017,14-07-2017,201707
20170715,15-07-2017,FY2018,FY2018 Q1,01-07-2017,15-07-2017,201707
20170716,16-07-2017,FY2018,FY2018 Q1,01-07-2017,16-07-2017,201707
20170717,17-07-2017,FY2018,FY2018 Q1,01-07-2017,17-07-2017,201707
20170718,18-07-2017,FY2018,FY2018 Q1,01-07-2017,18-07-2017,201707
20170719,19-07-2017,FY2018,FY2018 Q1,01-07-2017,19-07-2017,201707
20170720,20-07-2017,FY2018,FY2018 Q1,01-07-2017,20-07-2017,201707
20170721,21-07-2017,FY2018,FY2018 Q1,01-07-2017,21-07-2017,201707
20170722,22-07-2017,FY2018,FY2018 Q1,01-07-2017,22-07-2017,201707
20170723,23-07-2017,FY2018,FY2018 Q1,01-07-2017,23-07-2017,201707
20170724,24-07-2017,FY2018,FY2018 Q1,01-07-2017,24-07-2017,201707
20170725,25-07-2017,FY2018,FY2018 Q1,01-07-2017,25-07-2017,201707
20170726,26-07-2017,FY2018,FY2018 Q1,01-07-2017,26-07-2017,201707
20170727,27-07-2017,FY2018,FY2018 Q1,01-07-2017,27-07-2017,201707
20170728,28-07-2017,FY2018,FY2018 Q1,01-07-2017,28-07-2017,201707
20170729,29-07-2017,FY2018,FY2018 Q1,01-07-2017,29-07-2017,201707
20170730,30-07-2017,FY2018,FY2018 Q1,01-07-2017,30-07-2017,201707
20170731,31-07-2017,FY2018,FY2018 Q1,01-07-2017,31-07-2017,201707
20170801,01-08-2017,FY2018,FY2018 Q1,01-08-2017,01-08-2017,201708
20170802,02-08-2017,FY2018,FY2018 Q1,01-08-2017,02-08-2017,201708
20170803,03-08-2017,FY2018,FY2018 Q1,01-08-2017,03-08-2017,201708
20170804,04-08-2017,FY2018,FY2018 Q1,01-08-2017,04-08-2017,201708
20170805,05-08-2017,FY2018,FY2018 Q1,01-08-2017,05-08-2017,201708
20170806,06-08-2017,FY2018,FY2018 Q1,01-08-2017,06-08-2017,201708
20170807,07-08-2017,FY2018,FY2018 Q1,01-08-2017,07-08-2017,201708
20170808,08-08-2017,FY2018,FY2018 Q1,01-08-2017,08-08-2017,201708
20170809,09-08-2017,FY2018,FY2018 Q1,01-08-2017,09-08-2017,201708
20170810,10-08-2017,FY2018,FY2018 Q1,01-08-2017,10-08-2017,201708
20170811,11-08-2017,FY2018,FY2018 Q1,01-08-2017,11-08-2017,201708
20170812,12-08-2017,FY2018,FY2018 Q1,01-08-2017,12-08-2017,201708
20170813,13-08-2017,FY2018,FY2018 Q1,01-08-2017,13-08-2017,201708
20170814,14-08-2017,FY2018,FY2018 Q1,01-08-2017,14-08-2017,201708
20170815,15-08-2017,FY2018,FY2018 Q1,01-08-2017,15-08-2017,201708
20170816,16-08-2017,FY2018,FY2018 Q1,01-08-2017,16-08-2017,201708
20170817,17-08-2017,FY2018,FY2018 Q1,01-08-2017,17-08-2017,201708
20170818,18-08-2017,FY2018,FY2018 Q1,01-08-2017,18-08-2017,201708
20170819,19-08-2017,FY2018,FY2018 Q1,01-08-2017,19-08-2017,201708
20170820,20-08-2017,FY2018,FY2018 Q1,01-08-2017,20-08-2017,201708
20170821,21-08-2017,FY2018,FY2018 Q1,01-08-2017,21-08-2017,201708
20170822,22-08-2017,FY2018,FY2018 Q1,01-08-2017,22-08-2017,201708
20170823,23-08-2017,FY2018,FY2018 Q1,01-08-2017,23-08-2017,201708
20170824,24-08-2017,FY2018,FY2018 Q1,01-08-2017,24-08-2017,201708
20170825,25-08-2017,FY2018,FY2018 Q1,01-08-2017,25-08-2017,201708
20170826,26-08-2017,FY2018,FY2018 Q1,01-08-2017,26-08-2017,201708
20170827,27-08-2017,FY2018,FY2018 Q1,01-08-2017,27-08-2017,201708
20170828,28-08-2017,FY2018,FY2018 Q1,01-08-2017,28-08-2017,201708
20170829,29-08-2017,FY2018,FY2018 Q1,01-08-2017,29-08-2017,201708
20170830,30-08-2017,FY2018,FY2018 Q1,01-08-2017,30-08-2017,201708
20170831,31-08-2017,FY2018,FY2018 Q1,01-08-2017,31-08-2017,201708
20170901,01-09-2017,FY2018,FY2018 Q1,01-09-2017,01-09-2017,201709
20170902,02-09-2017,FY2018,FY2018 Q1,01-09-2017,02-09-2017,201709
20170903,03-09-2017,FY2018,FY2018 Q1,01-09-2017,03-09-2017,201709
20170904,04-09-2017,FY2018,FY2018 Q1,01-09-2017,04-09-2017,201709
20170905,05-09-2017,FY2018,FY2018 Q1,01-09-2017,05-09-2017,201709
20170906,06-09-2017,FY2018,FY2018 Q1,01-09-2017,06-09-2017,201709
20170907,07-09-2017,FY2018,FY2018 Q1,01-09-2017,07-09-2017,201709
20170908,08-09-2017,FY2018,FY2018 Q1,01-09-2017,08-09-2017,201709
20170909,09-09-2017,FY2018,FY2018 Q1,01-09-2017,09-09-2017,201709
20170910,10-09-2017,FY2018,FY2018 Q1,01-09-2017,10-09-2017,201709
20170911,11-09-2017,FY2018,FY2018 Q1,01-09-2017,11-09-2017,201709
20170912,12-09-2017,FY2018,FY2018 Q1,01-09-2017,12-09-2017,201709
20170913,13-09-2017,FY2018,FY2018 Q1,01-09-2017,13-09-2017,201709
20170914,14-09-2017,FY2018,FY2018 Q1,01-09-2017,14-09-2017,201709
20170915,15-09-2017,FY2018,FY2018 Q1,01-09-2017,15-09-2017,201709
20170916,16-09-2017,FY2018,FY2018 Q1,01-09-2017,16-09-2017,201709
20170917,17-09-2017,FY2018,FY2018 Q1,01-09-2017,17-09-2017,201709
20170918,18-09-2017,FY2018,FY2018 Q1,01-09-2017,18-09-2017,201709
20170919,19-09-2017,FY2018,FY2018 Q1,01-09-2017,19-09-2017,201709
20170920,20-09-2017,FY2018,FY2018 Q1,01-09-2017,20-09-2017,201709
20170921,21-09-2017,FY2018,FY2018 Q1,01-09-2017,21-09-2017,201709
20170922,22-09-2017,FY2018,FY2018 Q1,01-09-2017,22-09-2017,201709
20170923,23-09-2017,FY2018,FY2018 Q1,01-09-2017,23-09-2017,201709
20170924,24-09-2017,FY2018,FY2018 Q1,01-09-2017,24-09-2017,201709
20170925,25-09-2017,FY2018,FY2018 Q1,01-09-2017,25-09-2017,201709
20170926,26-09-2017,FY2018,FY2018 Q1,01-09-2017,26-09-2017,201709
20170927,27-09-2017,FY2018,FY2018 Q1,01-09-2017,27-09-2017,201709
20170928,28-09-2017,FY2018,FY2018 Q1,01-09-2017,28-09-2017,201709
20170929,29-09-2017,FY2018,FY2018 Q1,01-09-2017,29-09-2017,201709
20170930,30-09-2017,FY2018,FY2018 Q1,01-09-2017,30-09-2017,201709
20171001,01-10-2017,FY2018,FY2018 Q2,01-10-2017,01-10-2017,201710
20171002,02-10-2017,FY2018,FY2018 Q2,01-10-2017,02-10-2017,201710
20171003,03-10-2017,FY2018,FY2018 Q2,01-10-2017,03-10-2017,201710
20171004,04-10-2017,FY2018,FY2018 Q2,01-10-2017,04-10-2017,201710
20171005,05-10-2017,FY2018,FY2018 Q2,01-10-2017,05-10-2017,201710
20171006,06-10-2017,FY2018,FY2018 Q2,01-10-2017,06-10-2017,201710
20171007,07-10-2017,FY2018,FY2018 Q2,01-10-2017,07-10-2017,201710
20171008,08-10-2017,FY2018,FY2018 Q2,01-10-2017,08-10-2017,201710
20171009,09-10-2017,FY2018,FY2018 Q2,01-10-2017,09-10-2017,201710
20171010,10-10-2017,FY2018,FY2018 Q2,01-10-2017,10-10-2017,201710
20171011,11-10-2017,FY2018,FY2018 Q2,01-10-2017,11-10-2017,201710
20171012,12-10-2017,FY2018,FY2018 Q2,01-10-2017,12-10-2017,201710
20171013,13-10-2017,FY2018,FY2018 Q2,01-10-2017,13-10-2017,201710
20171014,14-10-2017,FY2018,FY2018 Q2,01-10-2017,14-10-2017,201710
20171015,15-10-2017,FY2018,FY2018 Q2,01-10-2017,15-10-2017,201710
20171016,16-10-2017,FY2018,FY2018 Q2,01-10-2017,16-10-2017,201710
20171017,17-10-2017,FY2018,FY2018 Q2,01-10-2017,17-10-2017,201710
20171018,18-10-2017,FY2018,FY2018 Q2,01-10-2017,18-10-2017,201710
20171019,19-10-2017,FY2018,FY2018 Q2,01-10-2017,19-10-2017,201710
20171020,20-10-2017,FY2018,FY2018 Q2,01-10-2017,20-10-2017,201710
20171021,21-10-2017,FY2018,FY2018 Q2,01-10-2017,21-10-2017,201710
20171022,22-10-2017,FY2018,FY2018 Q2,01-10-2017,22-10-2017,201710
20171023,23-10-2017,FY2018,FY2018 Q2,01-10-2017,23-10-2017,201710
20171024,24-10-2017,FY2018,FY2018 Q2,01-10-2017,24-10-2017,201710
20171025,25-10-2017,FY2018,FY2018 Q2,01-10-2017,25-10-2017,201710
20171026,26-10-2017,FY2018,FY2018 Q2,01-10-2017,26-10-2017,201710
20171027,27-10-2017,FY2018,FY2018 Q2,01-10-2017,27-10-2017,201710
20171028,28-10-2017,FY2018,FY2018 Q2,01-10-2017,28-10-2017,201710
20171029,29-10-2017,FY2018,FY2018 Q2,01-10-2017,29-10-2017,201710
20171030,30-10-2017,FY2018,FY2018 Q2,01-10-2017,30-10-2017,201710
20171031,31-10-2017,FY2018,FY2018 Q2,01-10-2017,31-10-2017,201710
20171101,01-11-2017,FY2018,FY2018 Q2,01-11-2017,01-11-2017,201711
20171102,02-11-2017,FY2018,FY2018 Q2,01-11-2017,02-11-2017,201711
20171103,03-11-2017,FY2018,FY2018 Q2,01-11-2017,03-11-2017,201711
20171104,04-11-2017,FY2018,FY2018 Q2,01-11-2017,04-11-2017,201711
20171105,05-11-2017,FY2018,FY2018 Q2,01-11-2017,05-11-2017,201711
20171106,06-11-2017,FY2018,FY2018 Q2,01-11-2017,06-11-2017,201711
20171107,07-11-2017,FY2018,FY2018 Q2,01-11-2017,07-11-2017,201711
20171108,08-11-2017,FY2018,FY2018 Q2,01-11-2017,08-11-2017,201711
20171109,09-11-2017,FY2018,FY2018 Q2,01-11-2017,09-11-2017,201711
20171110,10-11-2017,FY2018,FY2018 Q2,01-11-2017,10-11-2017,201711
20171111,11-11-2017,FY2018,FY2018 Q2,01-11-2017,11-11-2017,201711
20171112,12-11-2017,FY2018,FY2018 Q2,01-11-2017,12-11-2017,201711
20171113,13-11-2017,FY2018,FY2018 Q2,01-11-2017,13-11-2017,201711
20171114,14-11-2017,FY2018,FY2018 Q2,01-11-2017,14-11-2017,201711
20171115,15-11-2017,FY2018,FY2018 Q2,01-11-2017,15-11-2017,201711
20171116,16-11-2017,FY2018,FY2018 Q2,01-11-2017,16-11-2017,201711
20171117,17-11-2017,FY2018,FY2018 Q2,01-11-2017,17-11-2017,201711
20171118,18-11-2017,FY2018,FY2018 Q2,01-11-2017,18-11-2017,201711
20171119,19-11-2017,FY2018,FY2018 Q2,01-11-2017,19-11-2017,201711
20171120,20-11-2017,FY2018,FY2018 Q2,01-11-2017,20-11-2017,201711
20171121,21-11-2017,FY2018,FY2018 Q2,01-11-2017,21-11-2017,201711
20171122,22-11-2017,FY2018,FY2018 Q2,01-11-2017,22-11-2017,201711
20171123,23-11-2017,FY2018,FY2018 Q2,01-11-2017,23-11-2017,201711
20171124,24-11-2017,FY2018,FY2018 Q2,01-11-2017,24-11-2017,201711
20171125,25-11-2017,FY2018,FY2018 Q2,01-11-2017,25-11-2017,201711
20171126,26-11-2017,FY2018,FY2018 Q2,01-11-2017,26-11-2017,201711
20171127,27-11-2017,FY2018,FY2018 Q2,01-11-2017,27-11-2017,201711
20171128,28-11-2017,FY2018,FY2018 Q2,01-11-2017,28-11-2017,201711
20171129,29-11-2017,FY2018,FY2018 Q2,01-11-2017,29-11-2017,201711
20171130,30-11-2017,FY2018,FY2018 Q2,01-11-2017,30-11-2017,201711
20171201,01-12-2017,FY2018,FY2018 Q2,01-12-2017,01-12-2017,201712
20171202,02-12-2017,FY2018,FY2018 Q2,01-12-2017,02-12-2017,201712
20171203,03-12-2017,FY2018,FY2018 Q2,01-12-2017,03-12-2017,201712
20171204,04-12-2017,FY2018,FY2018 Q2,01-12-2017,04-12-2017,201712
20171205,05-12-2017,FY2018,FY2018 Q2,01-12-2017,05-12-2017,201712
20171206,06-12-2017,FY2018,FY2018 Q2,01-12-2017,06-12-2017,201712
20171207,07-12-2017,FY2018,FY2018 Q2,01-12-2017,07-12-2017,201712
20171208,08-12-2017,FY2018,FY2018 Q2,01-12-2017,08-12-2017,201712
20171209,09-12-2017,FY2018,FY2018 Q2,01-12-2017,09-12-2017,201712
20171210,10-12-2017,FY2018,FY2018 Q2,01-12-2017,10-12-2017,201712
20171211,11-12-2017,FY2018,FY2018 Q2,01-12-2017,11-12-2017,201712
20171212,12-12-2017,FY2018,FY2018 Q2,01-12-2017,12-12-2017,201712
20171213,13-12-2017,FY2018,FY2018 Q2,01-12-2017,13-12-2017,201712
20171214,14-12-2017,FY2018,FY2018 Q2,01-12-2017,14-12-2017,201712
20171215,15-12-2017,FY2018,FY2018 Q2,01-12-2017,15-12-2017,201712
20171216,16-12-2017,FY2018,FY2018 Q2,01-12-2017,16-12-2017,201712
20171217,17-12-2017,FY2018,FY2018 Q2,01-12-2017,17-12-2017,201712
20171218,18-12-2017,FY2018,FY2018 Q2,01-12-2017,18-12-2017,201712
20171219,19-12-2017,FY2018,FY2018 Q2,01-12-2017,19-12-2017,201712
20171220,20-12-2017,FY2018,FY2018 Q2,01-12-2017,20-12-2017,201712
20171221,21-12-2017,FY2018,FY2018 Q2,01-12-2017,21-12-2017,201712
20171222,22-12-2017,FY2018,FY2018 Q2,01-12-2017,22-12-2017,201712
